Layer 1:,-0.944137,-0.537429,-0.707757,0.626022,-0.687196,-0.197558,-0.740842,-0.782804,0.975141,-0.540837,0.00850791,0.660977
i: 4 Cross-Entropy Loss: 6.46468
Layer 0:,0.570078,-0.286583,0.533911,0.591697,0.801007,-0.603878,-0.328881,0.536747,-0.444411,0.108149,-0.104268,0.217345,-0.287777,0.023992,0.892533,-0.00137245,-0.000910447,-0.00038789,-5.41999e-05,0.999719
Layer 1:,-0.939536,-0.542026,-0.7047,0.629504,-0.68732,-0.197435,-0.740924,-0.782897,0.970664,-0.536363,0.00553235,0.657589
i: 5 Cross-Entropy Loss: 6.34717
Layer 0:,0.553504,-0.298834,0.528867,0.590616,0.797404,-0.604012,-0.32898,0.536706,-0.44442,0.10812,-0.114185,0.210015,-0.290795,0.0233453,0.890377,-0.00122575,-0.000802012,-0.000343241,-4.46321e-05,0.999751
Layer 1:,-0.934962,-0.546595,-0.701771,0.632976,-0.687446,-0.197309,-0.741005,-0.782993,0.966216,-0.53192,0.00268418,0.654213
i: 6 Cross-Entropy Loss: 6.27846
Layer 0:,0.53577,-0.310893,0.523546,0.589907,0.793857,-0.604249,-0.329141,0.536635,-0.444429,0.108072,-0.125944,0.20202,-0.294323,0.022875,0.888026,-0.000930171,-0.000601022,-0.000254568,-3.28091e-05,0.99981
Layer 1:,-0.930423,-0.551131,-0.699322,0.636421,-0.687583,-0.197172,-0.741078,-0.783096,0.961814,-0.52752,0.000308942,0.650871
i: 7 Cross-Entropy Loss: 6.12737
Layer 0:,0.520323,-0.321074,0.518631,0.589204,0.790346,-0.604538,-0.329332,0.536543,-0.444442,0.108007,-0.13678,0.194877,-0.297771,0.0223824,0.885563,-0.00056129,-0.000357896,-0.000137197,-1.60418e-05,0.999894
Layer 1:,-0.925924,-0.555617,-0.697191,0.639849,-0.687727,-0.197029,-0.741147,-0.783206,0.957459,-0.523178,-0.00175331,0.647553
i: 8 Cross-Entropy Loss: 6.01357
Layer 0:,0.503434,-0.331759,0.513461,0.58886,0.7869,-0.604944,-0.329588,0.536419,-0.444451,0.107924,-0.149716,0.186693,-0.301731,0.0221184,0.882923,-1.41838e-05,-1.17674e-05,3.02843e-05,-4.87634e-06,1.00001
Layer 1:,-0.921468,-0.560071,-0.695589,0.643246,-0.687883,-0.196873,-0.741203,-0.783325,0.953159,-0.51888,-0.00329974,0.644275
i: 9 Cross-Entropy Loss: 5.8583
Layer 0:,0.48505,-0.344356,0.508355,0.588179,0.783495,-0.605479,-0.329955,0.53627,-0.44447,0.107825,-0.164266,0.176724,-0.305773,0.0215795,0.880228,0.000708289,0.00048326,0.000230971,2.18819e-05,1.00014
Layer 1:,-0.917041,-0.564509,-0.694225,0.64663,-0.688045,-0.19671,-0.741253,-0.783449,0.948894,-0.514605,-0.00461323,0.641015
i: 10 Cross-Entropy Loss: 5.77637
Layer 0:,0.468942,-0.355765,0.502986,0.587508,0.780139,-0.606036,-0.33035,0.536084,-0.444494,0.107709,-0.177625,0.167261,-0.310226,0.0210229,0.877445,0.00147926,0.00102936,0.000487961,5.40056e-05,1.0003
Layer 1:,-0.912674,-0.568887,-0.693325,0.649987,-0.688219,-0.196536,-0.741288,-0.783583,0.944701,-0.510401,-0.00547717,0.637791
i: 11 Cross-Entropy Loss: 5.63273
Layer 0:,0.453111,-0.36566,0.498368,0.587178,0.776841,-0.606671,-0.330747,0.535899,-0.444507,0.107576,-0.191166,0.158798,-0.314175,0.0207408,0.874624,0.00238071,0.00159277,0.000750884,7.27859e-05,1.00049
Layer 1:,-0.908371,-0.573209,-0.692917,0.653313,-0.688406,-0.196348,-0.741306,-0.783728,0.940586,-0.506267,-0.00586793,0.634611
i: 12 Cross-Entropy Loss: 5.48691
Layer 0:,0.438648,-0.37575,0.494668,0.586841,0.773478,-0.607304,-0.331188,0.535737,-0.444522,0.107429,-0.203026,0.150524,-0.317209,0.020465,0.871866,0.00323454,0.00218846,0.000969305,9.26423e-05,1.00069
Layer 1:,-0.904123,-0.577532,-0.69212,0.656653,-0.688585,-0.196166,-0.74134,-0.783868,0.936516,-0.502126,-0.00663151,0.631411
i: 13 Cross-Entropy Loss: 5.52624
Layer 0:,0.420122,-0.388526,0.490835,0.586203,0.770283,-0.608241,-0.331835,0.535543,-0.444554,0.107268,-0.218879,0.13959,-0.320489,0.0199183,0.869133,0.00459893,0.00312942,0.00125159,0.00013969,1.00092
Layer 1:,-0.899937,-0.58177,-0.692459,0.659933,-0.688794,-0.195954,-0.741323,-0.784032,0.932539,-0.4981,-0.00630935,0.628295
i: 14 Cross-Entropy Loss: 5.26228
Layer 0:,0.402382,-0.402221,0.486167,0.584958,0.767171,-0.609242,-0.332607,0.53528,-0.444624,0.107092,-0.233361,0.128411,-0.3243,0.018902,0.866592,0.00610366,0.00429097,0.00164758,0.000245286,1.00119
Layer 1:,-0.895846,-0.585923,-0.693426,0.66317,-0.689022,-0.195722,-0.741269,-0.784213,0.928676,-0.494178,-0.00539633,0.625238
i: 15 Cross-Entropy Loss: 5.09089
Layer 0:,0.385745,-0.414236,0.482162,0.583725,0.76409,-0.610261,-0.333343,0.535034,-0.4447,0.106903,-0.246441,0.118965,-0.327449,0.0179331,0.86417,0.00764215,0.0054021,0.00201795,0.000359248,1.00147
Layer 1:,-0.891837,-0.590022,-0.694646,0.666382,-0.68926,-0.195479,-0.741196,-0.784403,0.924905,-0.490323,-0.00424844,0.622217
i: 16 Cross-Entropy Loss: 4.9991
Layer 0:,0.370345,-0.424805,0.477934,0.582819,0.761071,-0.611288,-0.334048,0.534753,-0.44476,0.106702,-0.257693,0.111243,-0.330538,0.0172713,0.861964,0.00922103,0.00648565,0.00245137,0.000452123,1.00178
Layer 1:,-0.887922,-0.594042,-0.696276,0.669548,-0.689513,-0.195219,-0.741091,-0.784608,0.921244,-0.486563,-0.00272407,0.619255
i: 17 Cross-Entropy Loss: 4.87471
Layer 0:,0.354051,-0.435668,0.473074,0.581962,0.758212,-0.612496,-0.334853,0.534392,-0.444824,0.10649,-0.267462,0.104731,-0.333451,0.0167571,0.86025,0.0111626,0.00778005,0.00303045,0.000554313,1.00212
Layer 1:,-0.884111,-0.597936,-0.69873,0.672644,-0.689798,-0.194928,-0.740908,-0.784839,0.917717,-0.48296,-0.000453301,0.61639
i: 18 Cross-Entropy Loss: 4.68174
Layer 0:,0.338872,-0.446977,0.46861,0.581069,0.755236,-0.613631,-0.335699,0.534058,-0.44489,0.106268,-0.277131,0.0975261,-0.336295,0.0161884,0.858354,0.0129362,0.00910151,0.00355207,0.000658638,1.00247
Layer 1:,-0.880438,-0.601813,-0.700818,0.675744,-0.690069,-0.194642,-0.740753,-0.785068,0.914315,-0.479369,0.00148056,0.61352
i: 19 Cross-Entropy Loss: 4.68652
Layer 0:,0.323716,-0.45652,0.463839,0.580508,0.752429,-0.614886,-0.336489,0.533663,-0.444937,0.106035,-0.285441,0.0922935,-0.338911,0.0158806,0.856815,0.014934,0.0103594,0.00418102,0.000732632,1.00284
Layer 1:,-0.876787,-0.6056,-0.703488,0.678793,-0.690364,-0.194336,-0.740537,-0.785315,0.91096,-0.475888,0.00393459,0.610718
i: 20 Cross-Entropy Loss: 4.5728
Layer 0:,0.308867,-0.467293,0.459471,0.579343,0.749518,-0.616117,-0.337383,0.533301,-0.445033,0.105794,-0.293869,0.0861791,-0.34139,0.0152195,0.855162,0.0168623,0.0117583,0.00474816,0.000883869,1.00322
Layer 1:,-0.873302,-0.609352,-0.705895,0.681832,-0.690649,-0.194029,-0.740341,-0.785563,0.907759,-0.472443,0.00614514,0.607927
i: 21 Cross-Entropy Loss: 4.55315
Layer 0:,0.293401,-0.479397,0.456109,0.578671,0.746155,-0.617252,-0.338271,0.533054,-0.445083,0.105547,-0.302436,0.079475,-0.343252,0.0148471,0.8533,0.0186972,0.0131944,0.00514705,0.000963647,1.00362
Layer 1:,-0.870458,-0.612958,-0.707635,0.68476,-0.690907,-0.193702,-0.740183,-0.785829,0.905174,-0.469164,0.00772658,0.605265
i: 22 Cross-Entropy Loss: 4.42782
Layer 0:,0.279346,-0.488491,0.451424,0.577293,0.7434,-0.618573,-0.339125,0.532614,-0.445212,0.105288,-0.309551,0.0748707,-0.345624,0.0141495,0.851905,0.02075,0.0145227,0.00583133,0.00116491,1.00402
Layer 1:,-0.867024,-0.61661,-0.710426,0.687754,-0.691209,-0.193381,-0.739938,-0.786091,0.902041,-0.465832,0.0102729,0.602533
i: 23 Cross-Entropy Loss: 4.46506
Layer 0:,0.265675,-0.498175,0.446013,0.576723,0.740551,-0.619844,-0.340026,0.532111,-0.445265,0.105023,-0.315919,0.0703601,-0.348145,0.0138841,0.850578,0.0227666,0.0159511,0.00662956,0.00124893,1.00444
Layer 1:,-0.863891,-0.620137,-0.713171,0.690667,-0.69151,-0.193042,-0.739674,-0.786371,0.899209,-0.462644,0.0127543,0.5999
i: 24 Cross-Entropy Loss: 4.36511
Layer 0:,0.251645,-0.506592,0.441523,0.576162,0.737745,-0.621205,-0.340842,0.531676,-0.44532,0.104751,-0.322411,0.0664652,-0.350222,0.0136245,0.84928,0.0249022,0.0172325,0.00731297,0.00133436,1.00487
Layer 1:,-0.86078,-0.623639,-0.715947,0.693569,-0.691812,-0.192702,-0.739404,-0.786653,0.8964,-0.459483,0.0152602,0.59728
i: 25 Cross-Entropy Loss: 4.35229
Layer 0:,0.237257,-0.516377,0.436919,0.575011,0.734868,-0.62258,-0.341777,0.531236,-0.44543,0.104476,-0.32863,0.0622358,-0.352213,0.0131269,0.848036,0.0270912,0.0187209,0.00801343,0.00150947,1.0053
Layer 1:,-0.857934,-0.627032,-0.718658,0.696404,-0.69211,-0.192347,-0.739121,-0.78695,0.893852,-0.456444,0.017688,0.594742
i: 26 Cross-Entropy Loss: 4.27898
Layer 0:,0.221584,-0.526926,0.432398,0.574408,0.731854,-0.62399,-0.342726,0.530829,-0.445484,0.104205,-0.334372,0.0583715,-0.353869,0.0129061,0.846932,0.0294638,0.0203179,0.00869783,0.00160073,1.00576
Layer 1:,-0.855615,-0.630199,-0.721271,0.69907,-0.692395,-0.191957,-0.738799,-0.787278,0.891819,-0.453668,0.0199784,0.592404
i: 27 Cross-Entropy Loss: 4.14146
Layer 0:,0.205668,-0.537332,0.428113,0.573796,0.728793,-0.625397,-0.343646,0.53045,-0.445538,0.103934,-0.339796,0.0548252,-0.355329,0.0126975,0.845889,0.0318887,0.0219034,0.0093507,0.00169399,1.00623
Layer 1:,-0.853578,-0.633231,-0.723789,0.701638,-0.692669,-0.191549,-0.73846,-0.787624,0.890055,-0.451044,0.0221581,0.590182
i: 28 Cross-Entropy Loss: 4.08295
Layer 0:,0.191234,-0.54716,0.423199,0.573182,0.725722,-0.62669,-0.344527,0.53001,-0.445593,0.103659,-0.344735,0.0514623,-0.35701,0.0124873,0.844838,0.034115,0.0234192,0.0101086,0.00178873,1.0067
Layer 1:,-0.851632,-0.636212,-0.726227,0.704168,-0.692938,-0.191138,-0.738124,-0.787973,0.888378,-0.448474,0.02426,0.588
i: 29 Cross-Entropy Loss: 4.06933
Layer 0:,0.176653,-0.556577,0.418339,0.572574,0.722684,-0.628017,-0.345384,0.529567,-0.445648,0.103383,-0.349483,0.0483954,-0.358593,0.0122894,0.843849,0.0364091,0.0249008,0.0108733,0.00188432,1.00718
Layer 1:,-0.849801,-0.639116,-0.728672,0.706647,-0.693201,-0.19072,-0.737772,-0.78833,0.886811,-0.445988,0.0263529,0.585878
i: 30 Cross-Entropy Loss: 4.04699
Layer 0:,0.160484,-0.566757,0.413847,0.571376,0.71969,-0.629471,-0.346299,0.529164,-0.445756,0.103113,-0.354113,0.0454807,-0.359879,0.0119465,0.842991,0.0389935,0.026528,0.0115912,0.00207575,1.00766
Layer 1:,-0.848254,-0.641849,-0.731101,0.709008,-0.693449,-0.190282,-0.737383,-0.788708,0.885512,-0.443693,0.0283924,0.583896
i: 31 Cross-Entropy Loss: 4.00379
Layer 0:,0.150357,-0.574742,0.410926,0.571182,0.717742,-0.630506,-0.347115,0.528865,-0.445776,0.102914,-0.356261,0.0437871,-0.360499,0.0119052,0.842578,0.0416156,0.0285955,0.0123476,0.00212617,1.00816
Layer 1:,-0.848405,-0.643502,-0.732547,0.710449,-0.693397,-0.189709,-0.736881,-0.789207,0.885611,-0.442613,0.0293379,0.582954
i: 32 Cross-Entropy Loss: 4.09898
Layer 0:,0.141135,-0.581784,0.408579,0.570846,0.716066,-0.63155,-0.347912,0.528599,-0.445814,0.102725,-0.358205,0.0423025,-0.360994,0.0118345,0.842225,0.0443317,0.0306696,0.0130389,0.00222494,1.00865
Layer 1:,-0.848676,-0.645024,-0.733907,0.711789,-0.693295,-0.189133,-0.736367,-0.789715,0.885779,-0.441667,0.0301827,0.582121
i: 33 Cross-Entropy Loss: 4.18781
Layer 0:,0.12709,-0.59067,0.404279,0.570273,0.713199,-0.632762,-0.348679,0.528228,-0.445863,0.102477,-0.361608,0.0401496,-0.362035,0.0116956,0.84153,0.0467393,0.0321927,0.0137759,0.00232321,1.00915
Layer 1:,-0.847949,-0.647294,-0.735879,0.713773,-0.693452,-0.188642,-0.73594,-0.790144,0.885209,-0.439888,0.0317286,0.580567
i: 34 Cross-Entropy Loss: 3.95714
Layer 0:,0.115373,-0.598168,0.401467,0.569804,0.710856,-0.633853,-0.349377,0.527967,-0.445907,0.102259,-0.364218,0.0384793,-0.362662,0.0115912,0.841008,0.0492134,0.0337762,0.0143697,0.00242217,1.00964
Layer 1:,-0.847843,-0.649138,-0.737456,0.715392,-0.693483,-0.188105,-0.735481,-0.790616,0.885134,-0.438581,0.032846,0.579419
i: 35 Cross-Entropy Loss: 4.03055
Layer 0:,0.105387,-0.604523,0.399107,0.569441,0.70904,-0.634939,-0.350068,0.52771,-0.445946,0.102062,-0.366293,0.0371585,-0.363152,0.0115158,0.840631,0.051868,0.0354654,0.0149972,0.0025187,1.01012
Layer 1:,-0.848018,-0.650705,-0.738875,0.716786,-0.69342,-0.187548,-0.734977,-0.791111,0.885247,-0.437571,0.0337607,0.57852
i: 36 Cross-Entropy Loss: 4.16961
Layer 0:,0.0991369,-0.609115,0.397321,0.569314,0.707765,-0.635822,-0.350717,0.527458,-0.445965,0.101881,-0.367772,0.0360721,-0.363575,0.0114856,0.840329,0.054221,0.0371942,0.0156695,0.00256673,1.0106
Layer 1:,-0.84845,-0.65204,-0.740036,0.717974,-0.693235,-0.186976,-0.734479,-0.791619,0.885494,-0.436808,0.0344247,0.577841
i: 37 Cross-Entropy Loss: 4.3557
Layer 0:,0.0854303,-0.615381,0.388118,0.566572,0.705807,-0.631292,-0.348646,0.530499,-0.445059,0.102529,-0.374542,0.0329772,-0.368121,0.0101315,0.839362,0.0321413,0.0271006,0.000844496,-0.00184922,1.00745
Layer 1:,-0.850099,-0.650346,-0.738344,0.716414,-0.688677,-0.191662,-0.739159,-0.787304,0.882584,-0.433817,0.0374121,0.575086
i: 38 Cross-Entropy Loss: 4.38096
Layer 0:,0.0729087,-0.621642,0.379314,0.563638,0.70385,-0.627252,-0.346626,0.53334,-0.444112,0.10316,-0.38073,0.0298831,-0.372472,0.0086812,0.838395,0.0104943,0.0162771,-0.014376,-0.00692274,1.00407
Layer 1:,-0.851731,-0.64864,-0.736641,0.71494,-0.684235,-0.196304,-0.743794,-0.783293,0.879774,-0.43088,0.0403444,0.572549
i: 39 Cross-Entropy Loss: 4.27424
Layer 0:,0.0596914,-0.62758,0.369928,0.560764,0.701935,-0.623049,-0.344738,0.536325,-0.443198,0.103769,-0.387456,0.0268614,-0.377248,0.00721905,0.83742,-0.0151854,0.00473984,-0.0326123,-0.0125053,1.00034
Layer 1:,-0.853341,-0.646972,-0.734972,0.713635,-0.679797,-0.200901,-0.748395,-0.779697,0.876946,-0.42795,0.0432757,0.570257
i: 40 Cross-Entropy Loss: 4.17497
Layer 0:,0.0492077,-0.631964,0.362303,0.558286,0.700028,-0.619783,-0.343372,0.5387,-0.442426,0.104363,-0.392831,0.0246137,-0.381157,0.00594864,0.836443,-0.038576,-0.00504167,-0.0496237,-0.018034,0.996092
Layer 1:,-0.854901,-0.645344,-0.733337,0.712558,-0.675518,-0.205369,-0.752879,-0.776742,0.874227,-0.425112,0.0461252,0.56838
i: 41 Cross-Entropy Loss: 4.01159
Layer 0:,0.0371954,-0.637139,0.353802,0.555514,0.69818,-0.616193,-0.341826,0.541241,-0.441597,0.104915,-0.399012,0.0219512,-0.385531,0.00452232,0.835492,-0.0713497,-0.0191596,-0.0728173,-0.0255971,0.99105
Layer 1:,-0.856388,-0.643772,-0.731762,0.711859,-0.671407,-0.209714,-0.757233,-0.774809,0.871603,-0.422338,0.0489043,0.567146
i: 42 Cross-Entropy Loss: 3.80003
Layer 0:,0.0269331,-0.64218,0.3457,0.553174,0.69638,-0.61326,-0.340385,0.543556,-0.440929,0.10543,-0.404068,0.0194672,-0.389523,0.00336904,0.834605,-0.102835,-0.0346258,-0.0976738,-0.0327779,0.985526
Layer 1:,-0.857741,-0.642278,-0.730255,0.711604,-0.667769,-0.21373,-0.761287,-0.774125,0.869318,-0.419815,0.0514507,0.566716
i: 43 Cross-Entropy Loss: 3.54801
Layer 0:,0.0168648,-0.647454,0.338189,0.550617,0.694782,-0.6106,-0.338992,0.54554,-0.440253,0.105852,-0.408813,0.0169818,-0.393063,0.00216395,0.833852,-0.130862,-0.0493067,-0.118583,-0.0398959,0.981077
Layer 1:,-0.858842,-0.640989,-0.728962,0.711968,-0.66484,-0.21716,-0.764726,-0.775091,0.86749,-0.417675,0.0535973,0.567319
i: 44 Cross-Entropy Loss: 3.36298
Layer 0:,0.00863787,-0.651483,0.332648,0.548938,0.693103,-0.608449,-0.337938,0.546989,-0.439814,0.106291,-0.412267,0.0152903,-0.395389,0.00145918,0.833147,-0.153428,-0.0603594,-0.13378,-0.0445012,0.976472
Layer 1:,-0.859896,-0.639535,-0.727503,0.712274,-0.662407,-0.220517,-0.768093,-0.775798,0.866111,-0.415772,0.0555051,0.56772
i: 45 Cross-Entropy Loss: 3.31586
Layer 0:,0.000132754,-0.65522,0.326721,0.547262,0.691814,-0.606364,-0.337022,0.548442,-0.439403,0.106607,-0.41614,0.0135883,-0.398089,0.000696193,0.83256,-0.168839,-0.067131,-0.144522,-0.0475367,0.974137
Layer 1:,-0.860709,-0.638526,-0.72649,0.712993,-0.660275,-0.22316,-0.770747,-0.777681,0.864792,-0.414138,0.0571464,0.568884
i: 46 Cross-Entropy Loss: 3.46614
Layer 0:,-0.00691773,-0.658881,0.321433,0.545364,0.690458,-0.60463,-0.336121,0.549743,-0.438936,0.10694,-0.419226,0.011986,-0.400403,-0.000134616,0.831967,-0.182914,-0.0744391,-0.155078,-0.0513261,0.97143
Layer 1:,-0.861544,-0.637425,-0.725379,0.713679,-0.658225,-0.225866,-0.773477,-0.779368,0.863577,-0.412533,0.058765,0.569885
i: 47 Cross-Entropy Loss: 3.41618
Layer 0:,-0.0137075,-0.661597,0.31668,0.544006,0.6891,-0.602942,-0.335446,0.550924,-0.438599,0.107278,-0.422309,0.0107528,-0.402561,-0.000751211,0.83135,-0.196906,-0.0800358,-0.164872,-0.0541245,0.968632
Layer 1:,-0.862393,-0.636348,-0.724281,0.71434,-0.656096,-0.228567,-0.776231,-0.781025,0.862297,-0.410909,0.0604213,0.570881
i: 48 Cross-Entropy Loss: 3.41351
Layer 0:,-0.0204162,-0.665008,0.311904,0.542301,0.687963,-0.601365,-0.334644,0.552047,-0.438198,0.107545,-0.425023,0.00937295,-0.404493,-0.00144113,0.83089,-0.206831,-0.0850828,-0.171938,-0.056648,0.966949
Layer 1:,-0.863032,-0.635367,-0.723295,0.715166,-0.654653,-0.230781,-0.778456,-0.78289,0.861493,-0.409676,0.0616605,0.571919
i: 49 Cross-Entropy Loss: 3.60434
Layer 0:,-0.0272596,-0.667518,0.307342,0.54116,0.686823,-0.599765,-0.334058,0.553114,-0.437931,0.107812,-0.427989,0.00828534,-0.40647,-0.0019355,0.830396,-0.217142,-0.0888636,-0.178812,-0.0583665,0.965231
Layer 1:,-0.863706,-0.634434,-0.722352,0.715956,-0.653029,-0.233028,-0.78073,-0.784794,0.860543,-0.408362,0.0629905,0.573033
i: 50 Cross-Entropy Loss: 3.59511
Layer 0:,-0.0337047,-0.670582,0.302376,0.539681,0.685766,-0.598277,-0.33335,0.55426,-0.43759,0.108056,-0.430662,0.00701477,-0.408529,-0.00254888,0.829958,-0.225762,-0.0929613,-0.185453,-0.0603447,0.963818
Layer 1:,-0.864302,-0.633538,-0.721445,0.716784,-0.651664,-0.235081,-0.782806,-0.78669,0.859774,-0.407205,0.0641602,0.574101
i: 51 Cross-Entropy Loss: 3.69522
Layer 0:,-0.0386289,-0.673132,0.299211,0.538538,0.684887,-0.596907,-0.332641,0.555141,-0.437272,0.1083,-0.43243,0.00609914,-0.409666,-0.00295934,0.829642,-0.233611,-0.097026,-0.190499,-0.0621668,0.962416
Layer 1:,-0.864664,-0.632448,-0.720352,0.717735,-0.651037,-0.236967,-0.784697,-0.788335,0.85951,-0.406409,0.0649583,0.574796
i: 52 Cross-Entropy Loss: 3.82398
Layer 0:,-0.0444197,-0.675811,0.295408,0.537328,0.684023,-0.595421,-0.331953,0.556117,-0.436961,0.108522,-0.434528,0.00512818,-0.411044,-0.00339783,0.829329,-0.241425,-0.100642,-0.195631,-0.0637997,0.96125
Layer 1:,-0.865046,-0.631468,-0.719369,0.718669,-0.650344,-0.238745,-0.786482,-0.790031,0.859198,-0.405611,0.0657597,0.575557
i: 53 Cross-Entropy Loss: 3.89758
Layer 0:,-0.0497323,-0.678657,0.291139,0.535905,0.683074,-0.594148,-0.331271,0.55714,-0.43662,0.108749,-0.436549,0.00404562,-0.412668,-0.00393911,0.828968,-0.248461,-0.104411,-0.201284,-0.0656841,0.959994
Layer 1:,-0.865515,-0.630537,-0.718423,0.719552,-0.649414,-0.240591,-0.788356,-0.79178,0.858737,-0.404696,0.0666882,0.576424
i: 54 Cross-Entropy Loss: 3.81589
Layer 0:,-0.05422,-0.680746,0.287966,0.535131,0.6823,-0.592854,-0.330669,0.558054,-0.436397,0.108972,-0.438195,0.00327929,-0.413832,-0.00422294,0.828684,-0.255284,-0.107587,-0.206108,-0.0668606,0.958817
Layer 1:,-0.865808,-0.629523,-0.717394,0.72051,-0.648921,-0.242296,-0.790086,-0.793393,0.858537,-0.404005,0.0673899,0.577078
i: 55 Cross-Entropy Loss: 3.96599
Layer 0:,-0.0604415,-0.682954,0.283451,0.533626,0.681297,-0.591493,-0.330186,0.559042,-0.436068,0.109192,-0.44107,0.00225933,-0.415918,-0.00491837,0.82822,-0.26335,-0.110449,-0.211962,-0.0688121,0.957516
Layer 1:,-0.866408,-0.628723,-0.716583,0.721286,-0.647424,-0.244294,-0.792113,-0.79533,0.857639,-0.402807,0.068605,0.57824
i: 56 Cross-Entropy Loss: 3.75167
Layer 0:,-0.0648535,-0.684924,0.280378,0.532759,0.680509,-0.590284,-0.329646,0.559884,-0.43583,0.109408,-0.442719,0.00152294,-0.417067,-0.00524238,0.827926,-0.269862,-0.113356,-0.216497,-0.0700913,0.956353
Layer 1:,-0.866725,-0.627741,-0.715585,0.722222,-0.646877,-0.245986,-0.793832,-0.796942,0.85741,-0.402097,0.0693263,0.578916
i: 57 Cross-Entropy Loss: 3.9645
Layer 0:,-0.0696699,-0.687536,0.27646,0.53129,0.679693,-0.589084,-0.328996,0.56086,-0.435464,0.109611,-0.444539,0.000535844,-0.418547,-0.00579762,0.827617,-0.276222,-0.116805,-0.221671,-0.0720313,0.955275
Layer 1:,-0.867087,-0.626822,-0.714655,0.723129,-0.646217,-0.247661,-0.795527,-0.798594,0.857112,-0.401341,0.0700907,0.579661
i: 58 Cross-Entropy Loss: 3.97228
Layer 0:,-0.0731494,-0.689133,0.274178,0.530548,0.679122,-0.587856,-0.328432,0.561666,-0.435203,0.109813,-0.445947,-0.000110172,-0.41947,-0.00609756,0.827387,-0.28244,-0.11966,-0.225749,-0.0733566,0.954256
Layer 1:,-0.867216,-0.6258,-0.713626,0.724125,-0.646021,-0.249215,-0.797091,-0.800109,0.857045,-0.400809,0.0706267,0.58018
i: 59 Cross-Entropy Loss: 4.18703
Layer 0:,-0.0788688,-0.691403,0.269729,0.529186,0.678214,-0.5866,-0.327933,0.562643,-0.434903,0.110012,-0.448293,-0.00104128,-0.421295,-0.00665622,0.827014,-0.289478,-0.122453,-0.231223,-0.0750323,0.953139
Layer 1:,-0.867691,-0.62497,-0.71278,0.724955,-0.645018,-0.250966,-0.798876,-0.801862,0.856518,-0.399888,0.0715658,0.581102
i: 60 Cross-Entropy Loss: 3.88995
Layer 0:,-0.0824812,-0.693061,0.266946,0.528476,0.677622,-0.585405,-0.327385,0.563563,-0.434669,0.110208,-0.449742,-0.00170637,-0.422412,-0.00694126,0.826777,-0.29546,-0.125198,-0.235831,-0.076209,0.952158
Layer 1:,-0.867852,-0.624004,-0.711794,0.725924,-0.644768,-0.252472,-0.800414,-0.803372,0.856428,-0.399348,0.0721166,0.581643
i: 61 Cross-Entropy Loss: 4.19493
Layer 0:,-0.0850365,-0.694219,0.265229,0.527957,0.677223,-0.584181,-0.32683,0.564386,-0.43442,0.110399,-0.45098,-0.00226745,-0.423244,-0.00719278,0.826583,-0.301462,-0.127918,-0.239864,-0.0774282,0.95122
Layer 1:,-0.867825,-0.622969,-0.710751,0.726952,-0.644805,-0.253925,-0.801878,-0.804814,0.856439,-0.39893,0.0725375,0.582058
i: 62 Cross-Entropy Loss: 4.38711
